#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=- -
#
absl-py==0.11.0           # via -r -, tensorboard, tensorflow
ansiwrap==0.8.4           # via papermill
astunparse==1.6.3         # via tensorflow
attrs==21.2.0             # via jsonschema
black==21.10b0            # via papermill
cached-property==1.5.2    # via h5py
cachetools==4.2.4         # via google-auth
certifi==2021.10.8        # via -r -, kfp-server-api, kubernetes, minio, requests
charset-normalizer==2.0.7  # via requests
click==8.0.3              # via -r -, black, papermill, typer
cloudpickle==2.0.0        # via -r -
deprecated==1.2.13        # via -r -
docstring-parser==0.12    # via -r -
entrypoints==0.3          # via jupyter-client, papermill
fire==0.4.0               # via -r -
flatbuffers==2.0          # via tensorflow
gast==0.4.0               # via tensorflow
google-api-core==1.31.4   # via google-cloud-bigquery, google-cloud-core, google-cloud-storage
google-auth-oauthlib==0.4.6  # via tensorboard
google-auth==1.35.0       # via -r -, google-api-core, google-auth-oauthlib, google-cloud-core, google-cloud-storage, kubernetes, tensorboard
google-cloud-bigquery==1.28.0  # via -r -
google-cloud-core==1.7.2  # via google-cloud-bigquery, google-cloud-storage
google-cloud-storage==1.42.3  # via -r -
google-crc32c==1.3.0      # via google-resumable-media
google-pasta==0.2.0       # via tensorflow
google-resumable-media==1.3.3  # via google-cloud-bigquery, google-cloud-storage
googleapis-common-protos==1.53.0  # via google-api-core
grpcio==1.41.1            # via tensorboard, tensorflow, tensorflow-serving-api
h5py==3.5.0               # via tensorflow
idna==3.3                 # via requests
importlib-metadata==4.8.2  # via click, jsonschema, markdown
ipython-genutils==0.2.0   # via nbformat
jsonschema==3.2.0         # via -r -, nbformat
junit-xml==1.9            # via -r -
jupyter-client==7.0.6     # via nbclient
jupyter-core==4.9.1       # via jupyter-client, nbformat
keras-preprocessing==1.1.2  # via tensorflow
keras==2.7.0              # via tensorflow
kfp-pipeline-spec==0.1.13  # via -r -
kfp-server-api==1.7.1     # via -r -
kubernetes==18.20.0       # via -r -
libclang==12.0.0          # via tensorflow
markdown==3.3.4           # via tensorboard
minio==7.1.1              # via -r -
mypy-extensions==0.4.3    # via black
nbclient==0.5.8           # via papermill
nbformat==5.1.3           # via nbclient, papermill
nest-asyncio==1.5.1       # via jupyter-client, nbclient
numpy==1.21.4             # via h5py, keras-preprocessing, opt-einsum, tensorboard, tensorflow
oauthlib==3.1.1           # via requests-oauthlib
opt-einsum==3.3.0         # via tensorflow
packaging==21.2           # via google-api-core
papermill==2.3.3          # via -r -
pathspec==0.9.0           # via black
platformdirs==2.4.0       # via black
protobuf==3.19.1          # via google-api-core, google-cloud-storage, googleapis-common-protos, kfp-pipeline-spec, tensorboard, tensorflow, tensorflow-serving-api
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pydantic==1.8.2           # via -r -
pyparsing==2.4.7          # via packaging
pyrsistent==0.18.0        # via jsonschema
python-dateutil==2.8.2    # via -r -, jupyter-client, kfp-server-api, kubernetes
pytz==2021.3              # via google-api-core
pyyaml==5.4.1             # via -r -, kubernetes, papermill, yamale
pyzmq==22.3.0             # via jupyter-client
regex==2021.11.10         # via black
requests-oauthlib==1.3.0  # via google-auth-oauthlib, kubernetes
requests-toolbelt==0.9.1  # via -r -
requests==2.26.0          # via google-api-core, google-cloud-storage, kubernetes, papermill, requests-oauthlib, requests-toolbelt, tensorboard
rsa==4.7.2                # via google-auth
six==1.16.0               # via -r -, absl-py, astunparse, fire, google-api-core, google-auth, google-cloud-bigquery, google-cloud-core, google-cloud-storage, google-pasta, google-resumable-media, grpcio, jsonschema, junit-xml, keras-preprocessing, kfp-server-api, kubernetes, python-dateutil, tensorflow
strip-hints==0.1.10       # via -r -
tabulate==0.8.9           # via -r -
tenacity==8.0.1           # via papermill
tensorboard-data-server==0.6.1  # via tensorboard
tensorboard-plugin-wit==1.8.0  # via tensorboard
tensorboard==2.7.0        # via tensorflow
tensorflow-estimator==2.7.0  # via tensorflow
tensorflow-io-gcs-filesystem==0.22.0  # via tensorflow
tensorflow-serving-api==2.5.1  # via -r -
tensorflow==2.7.0         # via tensorflow-serving-api
termcolor==1.1.0          # via fire, tensorflow
textwrap3==0.9.2          # via ansiwrap
tomli==1.2.2              # via black
tornado==6.1              # via jupyter-client
tqdm==4.62.3              # via papermill
traitlets==5.1.1          # via jupyter-client, jupyter-core, nbclient, nbformat
typed-ast==1.5.0          # via black
typer==0.4.0              # via -r -
typing-extensions==3.10.0.2 ; python_version < "3.9"  # via -r -, black, importlib-metadata, pydantic, tensorflow
uritemplate==3.0.1        # via -r -
urllib3==1.26.7           # via -r -, kfp-server-api, kubernetes, minio, requests
websocket-client==1.2.1   # via kubernetes
werkzeug==2.0.2           # via tensorboard
wheel==0.37.0             # via astunparse, strip-hints, tensorboard, tensorflow
wrapt==1.13.3             # via deprecated, tensorflow
yamale==4.0.2             # via -r -
zipp==3.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
