#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=- -
#
absl-py==1.0.0            # via tensorboard, tensorflow
astunparse==1.6.3         # via tensorflow
cached-property==1.5.2    # via h5py
cachetools==4.2.4         # via google-auth
certifi==2021.10.8        # via requests
charset-normalizer==2.0.7  # via requests
flatbuffers==2.0          # via tensorflow
gast==0.4.0               # via tensorflow
google-auth-oauthlib==0.4.6  # via tensorboard
google-auth==2.3.3        # via google-auth-oauthlib, tensorboard
google-pasta==0.2.0       # via tensorflow
grpcio==1.41.1            # via tensorboard, tensorflow, tensorflow-serving-api
h5py==3.5.0               # via tensorflow
idna==3.3                 # via requests
importlib-metadata==4.8.2  # via markdown
keras-preprocessing==1.1.2  # via tensorflow
keras==2.7.0              # via tensorflow
libclang==12.0.0          # via tensorflow
markdown==3.3.4           # via tensorboard
numpy==1.21.4             # via h5py, keras-preprocessing, opt-einsum, tensorboard, tensorflow
oauthlib==3.1.1           # via requests-oauthlib
opt-einsum==3.3.0         # via tensorflow
protobuf==3.19.1          # via tensorboard, tensorflow, tensorflow-serving-api
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
requests-oauthlib==1.3.0  # via google-auth-oauthlib
requests==2.26.0          # via requests-oauthlib, tensorboard
rsa==4.7.2                # via google-auth
six==1.16.0               # via absl-py, astunparse, google-auth, google-pasta, grpcio, keras-preprocessing, tensorflow
tensorboard-data-server==0.6.1  # via tensorboard
tensorboard-plugin-wit==1.8.0  # via tensorboard
tensorboard==2.7.0        # via tensorflow
tensorflow-estimator==2.7.0  # via tensorflow
tensorflow-io-gcs-filesystem==0.22.0  # via tensorflow
tensorflow-serving-api==2.5.1  # via -r -
tensorflow==2.7.0         # via tensorflow-serving-api
termcolor==1.1.0          # via tensorflow
typing-extensions==4.0.0  # via importlib-metadata, tensorflow
urllib3==1.26.7           # via requests
werkzeug==2.0.2           # via tensorboard
wheel==0.37.0             # via astunparse, tensorboard, tensorflow
wrapt==1.13.3             # via tensorflow
zipp==3.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
